pod,descripcion,ano,bodega_produtor,unidades_bodega,localizacion_bodega
POD008804,Sassicaia 18-,2018,Tenuta San Guido,2,CAVA 12 · BALDA 2 · CEN
POD009450,Solaia 18-,2018,Antinori,1,CAVA 12 · BALDA 3 · IZQ
POD010003,Solaia 19-,2019,Antinori,1,CAVA 12 · BALDA 3 · IZQ
POD010015,Benoit Ente Puligny Montrachet 20-,2020,Benoit Ente,3,CAVA 8 · BALDA 8 · DER
POD010016,Benoit Ente Puligny 1C Clos Truffiere 20-,2020,Benoit Ente,3,CAVA 8 · BALDA 1 · IZQ
POD010090,Prieure Roch Clos de Vougeot 20-,2020,Prieure-Roch,3,CAVA 5 · BALDA 2 · IZQ
POD010381,Leroy Savigny Les Beaune 2018-,2018,Leroy,1,CAVA 4 · BALDA 5 · E
POD010686,Magnien Gevrey 1C Estournelles St Jacques 21-,2021,Henri Magnien,2,CAVA 4 · BALDA 5 · B
POD011244,Bonneau du Martray Corton Charlemagne 20-,2020,Bonneau du Martray,2,CAVA 8 · BALDA 5 · C
POD011380,Arnaud Ente Meursault Clos de Ambres 19-,2019,Arnaud Ente,3,CAVA 7 · BALDA 5 · D
POD011395,Benoit Ente Puligny Montrachet 21-,2021,Benoit Ente,3,CAVA 8 · BALDA 8 · IZQ
POD011396,Benoit Ente Puligny 1C Clos Truffiere 21-,2021,Benoit Ente,3,CAVA 8 · BALDA 2 · CEN
POD011635,Chapoutier Ermitage Le Meal 21 BL-,2021,M. Chapoutier,2,CAVA 6 · BALDA 6 · CEN
POD011698,D De Montille Volnay 1C Champans 14-,2014,Domaine de Montille,3,CAVA 4 · BALDA 2 · IZQ
POD011699,D De Montille Volnay 1C Champans 15-,2015,Domaine de Montille,3,CAVA 4 · BALDA 3 · IZQ
POD011715,Chateau des Tours Cotes du Rhone 19-,2019,Château des Tours,3,CAVA 6 · BALDA 1 · CEN
POD011824,Chapoutier Ermitage Le Meal 15 BL-,2015,M. Chapoutier,1,CAVA 10 · BALDA 5 · IZQ
POD011826,Chapoutier Ermitage Le Pavillon 11-,2011,M. Chapoutier,3,CAVA 6 · BALDA 5 · DER / CAVA 6 · BALDA 6 · DER
POD011827,Chapoutier Ermitage L'Ermite Rg 04-,2004,M. Chapoutier,2,CAVA 6 · BALDA 5 · DER
POD011828,Chapoutier Ermitage L'Ermite Rg 07-,2007,M. Chapoutier,1,CAVA 6 · BALDA 5 · CEN
POD011837,Monteraponi Bragantino 19-,2019,Monteraponi,8,CAVA 11 · BALDA 3 · IZQ
POD011992,Vietti Barbera d'Alba Scarrone 21-,2021,Vietti,3,CAVA 9 · BALDA 7 · IZQ
POD011994,Vietti Barolo Brunate 20-,2020,Vietti,3,CAVA 9 · BALDA 7 · IZQ
POD011999,Cerbaiona Grammatica Rosso Tosc 20-,2020,Cerbaiona,2,CAVA 9 · BALDA 8 · DER
POD012028,Sassicaia 21-,2021,Tenuta San Guido,3,CAVA 12 · BALDA 2 · DER
POD012244,Sassicaia 17-,2017,Tenuta San Guido,3,CAVA 12 · BALDA 2 · IZQ
POD012267,Michel Noellat Echezeaux 22-,2022,Michel Noëllat,2,CAVA 5 · BALDA 6 · CEN
POD012270,Michel Noellat Chambolle Musigny 22-,2022,Michel Noëllat,3,CAVA 4 · BALDA 6 · CEN
POD012367,Cerbaiona Brunello Di Montalcino 19-,2019,Cerbaiona,3,CAVA 9 · BALDA 8 · DER
POD012403,Mugnier Chambolle 1C Les Fuees 21-,2021,Jacques-Frédéric Mugnier,1,CAVA 5 · BALDA 1 · CEN
POD012404,Mugnier Chambolle 1C Les Fuees 20-,2020,Jacques-Frédéric Mugnier,2,CAVA 5 · BALDA 1 · CEN
POD012429,Sine Qua Non Patine Syrah 11-,2011,Sine Qua Non,1,CAVA 6 · BALDA 2
POD012431,Sine Qua Non Pajarito del amor Grenache 16-,2016,Sine Qua Non,2,CAVA 6 · BALDA 2
POD012432,Sine Qua Non Subir Syrah 16-,2016,Sine Qua Non,2,CAVA 7 · BALDA 1 · CEN
POD012433,Sine Qua Non Capo dei Putti Syrah 14-,2014,Sine Qua Non,1,CAVA 5 · BALDA 2
POD012436,Sine Qua Non 11 Confessions Syrah 17-,2017,Sine Qua Non,1,CAVA 5 · BALDA 1
POD012445,Solaia 21-,2021,Antinori,2,CAVA 12 · BALDA 3 · DER
POD012453,Lignier Clos Vougeot 21-,2021,Hubert Lignier,1,CAVA 5 · BALDA 5 · C
POD012462,Bruno Colin Chassagne 1C Morgeot 22-,2022,Bruno Colin,1,CAVA 8 · BALDA 7 · IZQ
POD012473,Emidio Pepe Trebbiano d´Abruzzo 21-,2021,Emidio Pepe,3,CAVA 10 · BALDA 7 · IZQ
POD012506,Massetino 22-,2022,Masseto,2,CAVA 11 · BALDA 2 · CEN
POD012514,Pacalet Echezeaux 22-,2022,Philippe Pacalet,1,CAVA 5 · BALDA 2 · DER
POD012516,Pierre Morey Bourgogne BL 22-,2022,Pierre Morey,3,CAVA 7 · BALDA 8 · IZQ
POD012524,Vincent Girardin Meursault Perrieres 22-,2022,Vincent Girardin,1,CAVA 7 · BALDA 6 · IZQ
POD012527,Vincent Girardin Puligny 1C Combettes 22-,2022,Vincent Girardin,2,CAVA 8 · BALDA 6 · CEN
POD012532,Chandon Briailles 1C Vergelesses 22-,2022,Chandon de Briailles,3,CAVA 4 · BALDA 3 · DER
POD012537,Magnien Gevrey 1C Lavaux St Jacques 22-,2022,Henri Magnien,2,CAVA 4 · BALDA 1 · DER
POD012538,Magnien Corton Lolieres 22-,2022,Henri Magnien,3,CAVA 5 · BALDA 6 · DER
POD012565,Cavallotto Barolo Riserva San Giuseppe 18-,2018,Cavalotto,6,CAVA 9 · BALDA 4 · IZQ
POD012659,Eisele Vineyard Sauvignon BL 21-,2021,Eisele Vineyard,3,CAVA 8 · BALDA 1 · CEN
POD012715,Girardin Corton Charlemagne 22-,2022,Vincent Girardin,3,CAVA 8 · BALDA 4 · DER
POD013287,Drouhin Beaune 1C Clos de Mouches BL 22-,2022,Joseph Drouhin,4,CAVA 4 · BALDA 4 · IZQ
POD013304,Vincent Girardin Gevrey Chambertin VV 22-,2022,Vincent Girardin,4,CAVA 4 · BALDA 4 · CEN
POD013317,Clos des Papes Chateauneuf du Pape BL 23-,2023,Clos des Papes,4,CAVA 10 · BALDA 4 · B
POD013318,Clos des Papes Chateauneuf du Pape TO 22-,2022,Clos des Papes,0,CAVA 6 · BALDA 4 · A
POD013341,Chateau Chamirey 1C La Mission 22-,2022,Château Chamirey,3,CAVA 10 · BALDA 4 · D
POD013366,G Mascarello Barolo Monprivato 19-,2019,Giuseppe  Mascarello,3,CAVA 9 · BALDA 5 · E
POD013427,Mg Arnaud Ente Meursault 19-,2019,Domaine Arnaud Ente,2,CAVA 7 · BALDA 5 · E
POD013434,Vogue Musigny Grand Cru 2021-,2021,Comte Georges de Vögué,3,CAVA 5 · BALDA 5 · C / CAVA 8 · BALDA 5 · A
POD014266,Jadot Volnay 1C Clos de la Barre 21-,2021,Louis Jadot,3,CAVA 4 · BALDA 2 · IZQ
POD014760,Pelissero Vanotu 16-,2016,Pelissero,3,CAVA 9 · BALDA 6 · IZQ
POD015244,Jadot Corton Charlemagne 22-,2022,Louis Jadot,6,CAVA 8 · BALDA 4 · IZQ
POD015245,Jadot Volnay 1C Clos de la Barre 22-,2022,Louis Jadot,3,CAVA 4 · BALDA 3 · DER
POD015311,Cascina delle Rosse Barbera Alba 21-,2021,Cascina delle Rose,3,CAVA 9 · BALDA 3 · IZQ
POD015786,Screaming Eagle The Flight 20-,2020,Screaming Eagle,3,CAVA 4 · BALDA 3
POD015787,Screaming Eagle Sauvignon Blanc 20-,2020,Screaming Eagle,1,CAVA 4 · BALDA 2
POD015903,Valentini Trebbiano D’ Abruzzo 20-,2020,Valentini,2,CAVA 10 · BALDA 7 · IZQ
POD015938,Arnaud Ente Bourgogne BL 20-,2020,Domaine Arnaud Ente,3,CAVA 7 · BALDA 8 · DER
POD015939,Arnaud Ente Meursault 20-,2020,Arnaud Ente,2,CAVA 7 · BALDA 5 · E
POD015942,Mg Meursault Seve du Clos VV 20-,2020,Arnaud Ente,6,CAVA 7 · BALDA 5 · B / CAVA 7 · BALDA 5 · D
POD015947,Benoit Ente Puligny 1C Clos de la Trufiere 22-,2022,Benoit Ente,3,CAVA 8 · BALDA 1 · DER
POD016056,Mg Solaia 20-,2020,Antinori,3,CAVA 12 · BALDA 3 · CEN
POD016388,Massetino 19-,2019,Masseto,1,CAVA 11 · BALDA 2 · IZQ
POD016398,Racines Santa Rita Hills Chardonnay 20-,2020,Racines Wine,6,CAVA 8 · BALDA 3 · IZQ
POD016399,Racines Santa Rita Hills Chardonnay 22-,2022,Racines,3,CAVA 8 · BALDA 3 · DER
POD016407,De Montille Corton Clos du Roi 22-,2022,Domaine de Montille,2,CAVA 5 · BALDA 4 · DER
POD016410,De Montille Volnay Les Taillepieds 22-,2022,Domaine de Montille,3,CAVA 4 · BALDA 5 · D
POD016414,Chapoutier Le Meal 10-,2010,M. Chapoutier,2,CAVA 10 · BALDA 5 · IZQ
POD016429,Pavillon Blanc de Ch Margaux 17 BL-,2017,Château Margaux,1,CAVA 10 · BALDA 4 · E
POD016555,Rougeot St Romain Combe Bazin 22-,2022,Domaine Rougeot,3,CAVA 7 · BALDA 7 · IZQ
POD016560,Rougeot Volnay 1C Santenots 22-,2022,Domaine Rougeot,3,CAVA 4 · BALDA 2 · IZQ
POD016594,Anne Gros Clos Vougeot GC Le Grand Maupertui 22-,2022,Anne Gross,1,CAVA 5 · BALDA 6 · IZQ
POD016693,Fourrier Chambolle-Musigny 1C Les Amoureuses 22-,2022,Jean-Marie Fourrier,3,CAVA 4 · BALDA 5 · A
POD016705,Hubert Lignier Chambolle-Musigny 1C Les Baudes 19-,2019,Hubert Lignier,3,CAVA 5 · BALDA 5 · A
POD016759,Maison Leroy Meursault 1C Les Fremiers 17-,2017,Leroy,2,CAVA 4 · BALDA 5 · E
POD016823,Rijk's Pinotage Touch 21-,2021,Rijk's,3,CAVA 10 · BALDA 2 · CEN
POD016835,Thierry Pillot Meursault 1C Charmes 22-,2022,Thierry Pillot,3,CAVA 7 · BALDA 3 · IZQ
POD016836,Thierry Pillot Meursault 1C Les Genevrières 22-,2022,Thierry Pillot,3,CAVA 7 · BALDA 4 · DER
POD016838,Thierry Pillot Meursault 1C Porusots 22-,2022,Thierry Pillot,1,CAVA 7 · BALDA 6 · CEN
POD016862,Massolino Barolo Parafada 20-,2020,Massolino,3,CAVA 9 · BALDA 5 · A
POD016865,Massolino Barbaresco Albesani 21-,2021,Massolino,3,CAVA 9 · BALDA 5 · A
POD016866,Brovia Barolo Brea Vigna Ca Mia 20-,2020,Brovia,6,CAVA 9 · BALDA 1 · DER
POD016868,Brovia Barolo Villero 20-,2020,Brovia,1,CAVA 9 · BALDA 2 · IZQ
POD016874,Arnaud Ente Meursault 16-,2016,Arnaud Ente,1,CAVA 7 · BALDA 5 · E
POD016875,Arnaud Ente Bourgogne TO 19-,2019,Domaine Arnaud Ente,2,CAVA 4 · BALDA 7 · DER
POD016876,Arnaud Ente Volnay 1C Santenot Milieu 19-,2019,Domaine Arnaud Ente,3,CAVA 4 · BALDA 6 · IZQ
POD016877,Arnaud Ente Meursault Petit Charron 19-,2019,Arnaud Ente,2,CAVA 7 · BALDA 5 · C
POD016880,Leroy Bourgogne 17-,2017,Leroy,1,CAVA 4 · BALDA 5 · E
POD016884,Sine Qua Non Distenta I Syrah 19-,2019,Sine Qua Non,2,CAVA 5 · BALDA 4
POD016885,Sine Qua Non Distenta I Grenache 19-,2019,Sine Qua Non,2,CAVA 5 · BALDA 3
POD016886,Sine Qua Non Gorgeous Victim Grenache 17-,2017,Sine Qua Non,2,CAVA 6 · BALDA 1
POD016887,Sine Qua Non Stock Syrah 12-,2012,Sine Qua Non,2,CAVA 6 · BALDA 4
POD016888,Sine Qua Non Dirt Vernacular Grenache 16-,2016,Sine Qua Non,2,CAVA 5 · BALDA 3
POD016892,Sine Qua Non Chemin Vers l'Heresie Gr 15-,2015,Sine Qua Non,2,CAVA 5 · BALDA 2
POD016893,Sine Qua Non Dark Blossom Grenache 11-,2011,Sine Qua Non,1,CAVA 5 · BALDA 3
POD016894,Sine Qua Non Pictures Grenache 07-,2007,Sine Qua Non,2,CAVA 6 · BALDA 3
POD016916,Boekenhoutskloof Chocolate Block 22-,2022,Boekenhoutskloof,1,CAVA 10 · BALDA 2 · DER
POD016920,Chateau Rayas Chateauneuf 12-,2012,Château Rayas,1,CAVA 6 · BALDA 4 · E
POD017011,Jadot Bienvenues Batard Montrachet 22-,2022,Louis Jadot,2,CAVA 8 · BALDA 5 · B
POD017017,Jadot Clos Saint Denis 22-,2022,Louis Jadot,2,CAVA 5 · BALDA 6 · DER
POD017019,Jadot Meursault 1C Perrieres 22-,2022,Louis Jadot,1,CAVA 7 · BALDA 6 · CEN
POD017024,Marisa Cuomo Amalfi Furore BL 23-,2023,Marisa Cuomo,3,CAVA 10 · BALDA 7 · CEN
POD017036,Trapet Latricieres Chambertin GC 22-,2022,Domaine Trapet,4,CAVA 5 · BALDA 4 · CEN
POD017038,Trapet Gevrey Chambertin 1er cru En Ergot 22-,2022,Domaine Trapet,2,CAVA 4 · BALDA 5 · B
POD017043,Bonin Meursault La Rencontre 22-,2022,Bernard Bonin,5,CAVA 7 · BALDA 4 · IZQ / CAVA 7 · BALDA 5 · B
POD017139,Rousseau Clos de la Roche GC 10-,2010,Armand Rousseau,2,CAVA 5 · BALDA 5 · E
POD017145,Rousseau Charmes-Chambertin GC 05-,2005,Armand Rousseau,2,CAVA 5 · BALDA 5 · E
POD017206,Diego Conterno Barbera Ferrione 22-,2022,Diego Conterno,3,CAVA 9 · BALDA 4 · CEN
POD017207,Flavio Roddolo Barolo 14-,2014,Flavio Roddolo,3,CAVA 9 · BALDA 4 · DER
POD017241,Sine Qua Non Atlantis Syrah 05-,2005,Sine Qua Non,2,CAVA 5 · BALDA 2
POD017242,Sine Qua Non Short in the Dark 06-,2006,Sine Qua Non,2,CAVA 6 · BALDA 3
POD017243,Sine Qua Non Le Suplement Syrah 13-,2013,Sine Qua Non,3,CAVA 6 · BALDA 1
POD017245,Sine Qua Non 17th Nail Cranium Syrah 05-,2005,Sine Qua Non,1,CAVA 5 · BALDA 2
POD017246,Sine Qua Non Stockholm Syndrome Syrah 10-,2010,Sine Qua Non,3,CAVA 6 · BALDA 4
POD017280,Cascina delle Rose Langhe Nebbiolo 23-,2023,Cascina delle Rose,6,CAVA 9 · BALDA 2 · DER / CAVA 9 · BALDA 3 · DER
POD017295,Roulot Meursault Meix Chavaux 20-,2020,Domaine Roulot,2,CAVA 7 · BALDA 5 · A
POD017296,Roulot Meursault Meix Chavaux 22-,2022,Domaine Roulot,3,CAVA 7 · BALDA 5 · A
POD017300,Rousseau Clos de la Roche 16-,2016,Armand Rousseau,2,CAVA 5 · BALDA 5 · E
POD017359,Leroy SA Meursault 2017-,2017,Leroy,1,CAVA 7 · BALDA 5 · E
POD017373,Vogue Chambolle Musigny 22-,2022,Comtes Georges de Vogüé,5,CAVA 4 · BALDA 4 · IZQ / CAVA 4 · BALDA 5 · C
POD017374,Vogue Chambolle 1er Cru 22-,2022,Comtes Georges de Vogüé,2,CAVA 4 · BALDA 3 · DER
POD017378,Vogue Musigny BL 22-,2022,Comtes Georges de Vogüé,2,CAVA 8 · BALDA 5 · A
POD017379,Cherisey Meurs Bois Blagny 22-,2022,Comtesse de Cherisey,2,CAVA 7 · BALDA 3 · CEN
POD017404,Lafarge Meursault 22-,2022,Domaine Michel Lafarge,1,CAVA 7 · BALDA 6 · IZQ
POD017454,Le Moine Bonnes Mares 22-,2022,Lucien Le Moine,2,CAVA 5 · BALDA 5 · D
POD017455,Le Moine Corton Charlemagne 22-,2022,Lucien Le Moine,3,CAVA 8 · BALDA 4 · CEN
POD017457,Le Moine Charmes Chambert GC 22-,2022,Lucien Le Moine,1,CAVA 5 · BALDA 7 · DER
POD017459,Le Moine Chambolle Hauts Doix 22-,2022,Lucien Le Moine,1,CAVA 4 · BALDA 5 · A
POD017468,Le Moine Latricieres Chamber 22-,2022,Lucien Le Moine,3,CAVA 5 · BALDA 6 · CEN
POD017494,Kistler Les Noisetiers BL 22-,2022,Kistler,2,CAVA 8 · BALDA 1 · DER
POD017496,Kistler Sonoma Coast TO 22-,2022,Kistler,3,CAVA 2 · BALDA 1
POD017499,Sandhi Santa Rita Hills TO 22-,2022,Sandhi,2,CAVA 8 · BALDA 4 · IZQ
POD017504,Sine Qua Non Distenta III Syr 21-,2021,Sine Qua Non,2,CAVA 5 · BALDA 4
POD017551,Prieure Roch Le Clos Goillote 17-,2017,Prieure-Roch,1,CAVA 5 · BALDA 2 · CEN
POD017553,La Joie 13-,2013,Verité,2,CAVA 2 · BALDA 2
POD017557,Rousseau Chambertin 17-,2017,Armand Rousseau,1,CAVA 5 · BALDA 5 · B
POD017576,Leflaive Bienvenues Batard Montrachet 22-,2022,Domaine Leflaive,2,CAVA 8 · BALDA 5 · B
POD017577,Leflaive Batard Montrachet 22-,2022,Domaine Leflaive,3,CAVA 8 · BALDA 3 · IZQ
POD017578,Leflaive Puligny 1C Les Pucelles 21-,2021,Domaine Leflaive,2,CAVA 8 · BALDA 6 · DER
POD017588,Pignan Chateauneuf 11-,2011,Château Rayas,2,CAVA 6 · BALDA 4 · E
POD017651,Clos de Tart Morey St Denis 2022-,2022,Clos de Tart,4,CAVA 4 · BALDA 6 · DER
POD017727,Prieure Roch Chamber Cl Beze 22-,2022,Prieure-Roch,2,CAVA 5 · BALDA 2 · IZQ
POD017728,Prieure Roch G Ch 1C Clos Varoilles 22-,2022,Prieure-Roch,3,CAVA 4 · BALDA 5 · D
POD017730,Prieure Roch Clos Vougeot 22-,2022,Prieure-Roch,2,CAVA 5 · BALDA 2 · CEN
POD017731,Prieure Roch Le Clos Goillote 22-,2022,Prieure-Roch,3,CAVA 5 · BALDA 7 · CEN
POD017734,P Roch Ladoix Le Cloud BL 22-,2022,Prieure-Roch,6,CAVA 10 · BALDA 4 · C
POD017785,Roumier Chambolle 1C Les Cras 15-,2015,Georges Roumier,1,CAVA 4 · BALDA 5 · A
POD017793,Rousseau Gevrey 1C Clos St Jacques 08-,2008,Armand Rousseau,1,CAVA 5 · BALDA 5 · D
POD017821,Chapoutier Ermitage L'Oree 22-,2022,Michel Chapoutier,2,CAVA 10 · BALDA 4 · A / CAVA 10 · BALDA 5 · CEN
POD017825,Chapoutier La Mordoree 22-,2022,Michel Chapoutier,2,CAVA 6 · BALDA 6 · IZQ
POD017913,Ragnaie Rosso Di Montalcino 21-,2021,Ragnaie,3,CAVA 12 · BALDA 1 · CEN
POD017915,Ragnaie Brunello Montalcino 20-,2020,Ragnaie,6,CAVA 11 · BALDA 1 · DER / CAVA 11 · BALDA 4 · IZQ / CAVA 12 · BALDA 1 · IZQ
POD017917,Le Ragnaie Lume Spento 20-,2020,Ragnaie,3,CAVA 11 · BALDA 1 · CEN
POD017925,Lignier Gevrey Regnard 22 -,2022,Hubert Lignier,2,CAVA 4 · BALDA 6 · IZQ
POD017933,Sine Qua Non Rattrapante 12-,2012,Sine Qua Non,2,CAVA 6 · BALDA 3
POD017959,Les Pagodes de Cos Saint Estephe 22-,2022,Château Cos d´Estournel,1,CAVA 10 · BALDA 4 · E
POD018000,Pavillon Blanc Ch Margaux 22-,2022,Château Margaux,4,CAVA 10 · BALDA 4 · E
POD018067,il Marroneto Brunello 20-,2020,il Marroneto,2,CAVA 11 · BALDA 1 · IZQ
POD018071,Luisin Langhe Nebbiolo 22-,2022,Cascina Luisin,4,CAVA 9 · BALDA 5 · C
POD018074,Luisin Barbaresco Rabaja 20-,2020,Cascina Luisin,3,CAVA 9 · BALDA 5 · D
POD018181,Dal Forno Romano Valpolicella Superio 18-,2018,Dal Forno Romano,3,CAVA 12 · BALDA 4 · DER
POD018218,Gravner Ribolla 15-,2015,Gravner,3,CAVA 10 · BALDA 7 · CEN
POD018291,Savage White 23-,2023,Savage,2,CAVA 10 · BALDA 3 · DER
POD018316,Tramin Pinot Grigio Classic 24-,2024,Tramin,2,CAVA 10 · BALDA 7 · CEN
POD018348,Kongsgaard Chardonnay 22-,2022,Kongsgaard,3,CAVA 8 · BALDA 2 · IZQ
POD018351,Mayacamas Chardonnay 22-,2022,Mayacamas,3,CAVA 8 · BALDA 2 · CEN
POD018353,Grivot Bourgogne TO 22-,2022,Domaine Jean Grivot,2,CAVA 4 · BALDA 7 · DER
POD018354,Grivot Chambolle Comb Orveau 22--,2022,Domaine Jean Grivot,1,CAVA 4 · BALDA 5 · C
POD018355,Grivot Clos de Vougeot 22-,2022,Domaine Jean Grivot,3,CAVA 5 · BALDA 3 · IZQ / CAVA 5 · BALDA 5 · B / CAVA 5 · BALDA 6 · IZQ
POD018358,Grivot Vosne 1C Aux Brulees 22-,2022,Domaine Jean Grivot,1,CAVA 4 · BALDA 5 · C
POD018360,P Girardin Batard Montrachet 23-,2023,Pierre Vincent Girardin,6,CAVA 8 · BALDA 3 · DER
POD018364,P Girardin Corton Charlemag 23-,2023,Pierre Vincent Girardin,3,CAVA 8 · BALDA 4 · CEN
POD018366,P Girardin Meurs Perrieres 23-,2023,Pierre Vincent Girardin,3,CAVA 7 · BALDA 3 · IZQ
POD018398,Trediberri Barolo Berri 21-,2021,Trediberri,3,CAVA 9 · BALDA 6 · DER
POD018408,Cascina Rose Bar Tre Stelle 22-,2022,Cascina delle Rose,3,CAVA 9 · BALDA 3 · IZQ
POD018410,Cascina Rose Barb Marcorino 22-,2022,Cascina delle Rose,1,CAVA 9 · BALDA 3 · CEN
POD018439,Scavino Barolo Bric Fiasc 20-,2020,Paolo Scavino,3,CAVA 9 · BALDA 6 · CEN
POD018440,Scavino Barolo 20-,2020,Paolo Scavino,5,CAVA 9 · BALDA 6 · CEN
POD018475,Chateau Rayas TO 09-,2009,Château Rayas,1,CAVA 6 · BALDA 4 · E
POD018625,Francois Carillon Puligny Enseigneres 23-,2023,François Carillon,3,CAVA 8 · BALDA 8 · CEN
POD018720,Lepetit Meursault Perchots 23-,2023,Antoine Lepetit,3,CAVA 7 · BALDA 6 · CEN
POD018721,Lepetit Pommard 23-,2023,Domaine Antoine Lepetit,2,CAVA 4 · BALDA 8 · IZQ
POD018776,Rebourseau Gevrey Chambertin 23-,2023,Henri Rebourseau,2,CAVA 4 · BALDA 6 · DER
POD018782,Bruno Colin Puligny 1C Truffiere 23-,2023,Bruno Colin,6,CAVA 8 · BALDA 6 · IZQ
POD018783,Bruno Colin Chass 1C Maltroie 23-,2023,Bruno Colin,2,CAVA 8 · BALDA 7 · IZQ
POD018785,Bruno Colin Chass 1C En Remilly 23-,2023,Bruno Colin,3,CAVA 8 · BALDA 6 · IZQ
POD018863,Taittinger Comtes de Champagne 14-,2014,Taittinger,2,CAVA 10 · BALDA 2 · IZQ
POD019221,Pacalet Puligny Montrachet 23-,2023,Philippe Pacalet,3,CAVA 8 · BALDA 8 · CEN
POD019235,Ch Fuisse Pouilly 1C Clos 23-,2023,Château de Fuissé,2,CAVA 10 · BALDA 4 · D
POD019244,Pacalet Echezeaux 23-,2023,Philippe Pacalet,2,CAVA 5 · BALDA 2 · DER
POD019266,G Vernay St Agathe Syrah 23-,2023,Georges Vernay,1,CAVA 6 · BALDA 6 · DER
POD019267,G Vernay Cond Terras l'empire 23-,2023,Georges Vernay,3,CAVA 10 · BALDA 5 · DER
POD019269,G Vernay Cot Rot Blond Seign 22-,2022,Georges Vernay,3,CAVA 6 · BALDA 5 · IZQ
POD019281,Magnien Ruchottes Chambertin 23-,2023,Henri Magnien,2,CAVA 5 · BALDA 3 · IZQ
POD019290,Pierre Morey Batard Montrachet 23-,2023,Pierre Morey,3,CAVA 8 · BALDA 3 · IZQ
POD019293,La Janasse Chateauneuf 23-,2023,Domaine de La Janasse,3,CAVA 6 · BALDA 4 · C
POD019295,La Janasse Chateauneuf BL 24-,2024,Domaine de La Janasse,3,CAVA 10 · BALDA 4 · A
POD019325,Le Vieux Donjon Chateauneuf 23-,2023,Le Vieux Donjon,2,CAVA 6 · BALDA 4 · A
POD019327,Le Vieux Donjon Chat Pape BL 24-,2024,Le Vieux Donjon,3,CAVA 10 · BALDA 4 · A
POD019346,F Carillon S Aub Murg Dent Ch 23-,2023,François Carillon,2,CAVA 7 · BALDA 7 · IZQ
POD019351,Vincent Girardin Batard Montrachet 23-,2023,Vincent Girardin,2,CAVA 8 · BALDA 3 · CEN
POD019355,Vincent Girardin Puligny 1C Combettes 23-,2023,Vincent Girardin,2,CAVA 8 · BALDA 6 · CEN
POD019381,Pacalet Charmes Chambertin 23,2023,Philippe Pacalet,2,CAVA 5 · BALDA 2 · DER
POD019406,Pierre Vincent Corton Charlem 23-,2023,Pierre Vincent,1,CAVA 8 · BALDA 5 · D
POD019410,Vincent Girardin Chassagne Cailleret 23-,2023,Vincent Girardin,1,CAVA 8 · BALDA 7 · DER
POD019447,Occhipinti Il Frapatto 23-,2023,Occhipinti,2,CAVA 9 · BALDA 7 · DER
POD019459,Vietti Derthona Timorasso 23-,2023,Vietti,2,CAVA 10 · BALDA 6 · IZQ
POD019460,Baricchi Ça Va Sans Dire 16-,2016,Baricchi,3,CAVA 10 · BALDA 7 · DER
POD019467,Pascal Cotat La Grande Cote 23-,2023,Pascal Cotat,4,CAVA 10 · BALDA 1 · DER
POD019468,Pascal Cotat Monts Damnes 23-,2023,Pascal Cotat,6,CAVA 10 · BALDA 3 · DER
POD019652,Cos Rami Grillo e Insolia 23-,2023,Cos,3,CAVA 10 · BALDA 7 · IZQ
POD019749,La Fortuna 22-,2022,Dominio de la Bienvenida,3,CAVA 4 · BALDA 4 · CEN
POD019762,D Ponsot Clos de la Roche VV 23-,2023,Domaine Ponsot,2,CAVA 5 · BALDA 3 · DER
POD019763,Guiberteau Arboises 22-,2022,Domaine Guiberteau,6,CAVA 6 · BALDA 3 · IZQ
POD019792,Pacherhof Kerner 23-,2023,Pacherhof,3,CAVA 10 · BALDA 6 · DER
POD_TEMP_1013,Guicciardini Strozzi Blanco 2020,2020,Guicciardini Strozzi,2,CAVA 10 · BALDA 6 · DER
POD_TEMP_1054,Storm Ridge Pinot Noir 22-,2022,Storm,5,CAVA 10 · BALDA 3 · CEN / CAVA 10 · BALDA 3 · IZQ
POD_TEMP_1086,Domaine Bart Tinto 2023,2023,Domaine Bart,1,CAVA 5 · BALDA 3 · IZQ
