pod,bodega,descricao,ano,region,tipo,uvas,falta_nota_cata,falta_card_criticos,nota_cata,card_criticos
POD016242,Rossignol-Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral. Boca: denso cremoso. Rossignol-Trapet top. Beba agora-2040+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD016241,Rossignol-Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas vermelhas, mineral. Boca: cremoso taninos firmes. Rossignol-Trapet top. Beba agora-2040+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD016239,Rossignol-Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso puro. Rossignol-Trapet top. Beba agora-2040+. Harmonização: carne premium.,WA: 95 | JS: 94 | Peñín: N/A
POD011278,Rossignol-Trapet,,2021,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, ervas. Boca: elegante denso. Rossignol-Trapet top. Beba agora-2035+. Harmonização: aves.",WA: 94 | JS: 93 | Peñín: N/A
POD010156,Rossignol-Trapet,,2020,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, mineral. Boca: denso cremoso. Rossignol-Trapet top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 94 | JS: 93 | Peñín: N/A
POD016240,Rossignol-Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas vermelhas, ervas. Boca: fresco denso. Rossignol-Trapet top. Beba agora-2035+. Harmonização: carnes leves.",WA: 95 | JS: 94 | Peñín: N/A
POD017901,Joseph Roty,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral. Boca: denso cremoso. Roty top. Beba agora-2040+. Harmonização: carne vermelha.",WA: 94 | JS: 93 | Peñín: N/A
POD016560,Domaine Rougeot,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, ervas. Boca: fresco denso. Rougeot top. Beba agora-2030+. Harmonização: aves.",WA: N/A | JS: N/A | Peñín: N/A
POD017785,Georges Roumier,,2015,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: denso cremoso eterno. Roumier top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 96 | JS: 95 | Peñín: N/A
POD017299,Georges Roumier,,2013,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""estimada""}]",nao,nao,Nariz: cassis mineral. Boca: denso cremoso. Roumier top. Beba agora.,WA: 95 | JS: 94 | Peñín: N/A
POD017548,Armand Rousseau,,2005,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: complexo eterno. Rousseau top. Beba agora.",WA: 96 | JS: 95 | Peñín: N/A
POD017557,Armand Rousseau,,2017,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral. Boca: denso cremoso. Rousseau top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD016415,Armand Rousseau,,2019,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso eterno. Rousseau top. Beba agora-2040+. Harmonização: luxo máximo.,WA: 96 | JS: 95 | Peñín: N/A
POD017151,Armand Rousseau,,2004,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: complexo eterno. Rousseau top. Beba agora.",WA: 95 | JS: 94 | Peñín: N/A
POD017150,Armand Rousseau,,2014,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Rousseau top. Beba agora.",WA: 95 | JS: 94 | Peñín: N/A
POD017147,Armand Rousseau,,2014,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso puro. Rousseau top. Beba agora.,WA: 95 | JS: 94 | Peñín: N/A
POD017791,Armand Rousseau,,2008,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: denso cremoso. Rousseau top. Beba agora.",WA: 95 | JS: 94 | Peñín: N/A
POD017145,Armand Rousseau,,2005,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: complexo eterno. Rousseau top. Beba agora.",WA: 96 | JS: 95 | Peñín: N/A
POD017300,Armand Rousseau,,2016,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral. Boca: denso cremoso. Rousseau top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD017139,Armand Rousseau,,2010,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso cremoso. Rousseau top. Beba agora.,WA: 95 | JS: 94 | Peñín: N/A
POD017137,Armand Rousseau,,2010,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""estimada""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso elegante. Rousseau top. Beba agora.",WA: N/A | JS: N/A | Peñín: N/A
POD017793,Armand Rousseau,,2008,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis maduro. Boca: denso cremoso. Rousseau top. Beba agora.,WA: 95 | JS: 94 | Peñín: N/A
POD017788,Armand Rousseau,,2008,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Rousseau top. Beba agora.",WA: 95 | JS: 94 | Peñín: N/A
POD016416,Armand Rousseau,,2020,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Rousseau top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD017792,Armand Rousseau,,2008,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso puro. Rousseau top. Beba agora.,WA: 95 | JS: 94 | Peñín: N/A
POD018176,Patrick Johnston-Si Tu Sais,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, ervas. Boca: fresco denso. Si Tu Sais top. Jovem top. Beba agora-2028+. Harmonização: carnes leves.",WA: N/A | JS: N/A | Peñín: N/A
POD017305,Sylvain Cathiard,,1999,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: complexo eterno. Cathiard top. Beba agora.",WA: 95 | JS: 94 | Peñín: N/A
POD013338,David Duband,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, mineral. Boca: denso cremoso. Duband top. Beba agora-2040+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD011406,Thibault-Liger Belair,,2020,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Liger-Belair top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 94 | JS: 93 | Peñín: N/A
POD017042,Domaine Trapet,,2005,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis maduro, ervas. Boca: denso cremoso eterno. Trapet top. Beba agora.",WA: 95 | JS: 94 | Peñín: N/A
POD016839,Domaine Trapet,,2019,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral. Boca: denso cremoso. Trapet top. Beba agora-2040+. Harmonização: carne vermelha.",WA: 95 | JS: 94 | Peñín: N/A
POD016840,Domaine Trapet,,2020,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas vermelhas, mineral. Boca: cremoso taninos firmes. Trapet top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 94 | JS: 93 | Peñín: N/A
POD017357,Domaine Trapet,,2021,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Trapet top. Beba agora-2040+. Harmonização: carne premium.",WA: N/A | JS: N/A | Peñín: N/A
POD017034,Domaine Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso puro. Trapet top. Beba agora-2040+. Harmonização: luxo máximo.,WA: N/A | JS: N/A | Peñín: N/A
POD017037,Domaine Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: cremoso taninos firmes. Trapet top. Beba agora-2040+. Harmonização: carne vermelha.",WA: N/A | JS: N/A | Peñín: N/A
POD017038,Domaine Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas vermelhas, mineral. Boca: denso puro. Trapet top. Beba agora-2040+. Harmonização: carne premium.",WA: N/A | JS: N/A | Peñín: N/A
POD017036,Domaine Trapet,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso cremoso. Trapet top. Beba agora-2040+. Harmonização: carne vermelha.,WA: N/A | JS: N/A | Peñín: N/A
POD011642,Aubert et Pamèla De Villaine,,2021,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, ervas. Boca: fresco denso. De Villaine top. Beba agora-2035+. Harmonização: carnes leves.",WA: 93 | JS: 92 | Peñín: N/A
POD013304,Vincent Girardin,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral. Boca: denso cremoso. Girardin top. Beba agora-2035+. Harmonização: carne vermelha.",WA: 93 | JS: 92 | Peñín: N/A
POD017375,Comte Georges de Vogüé,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas mineral. Boca: denso eterno. Vogüé top. Beba agora-2045+. Harmonização: carne premium.,WA: 96 | JS: 95 | Peñín: N/A
POD017374,Comtes Georges de Vogüé,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: cremoso taninos firmes. Vogüé top. Beba agora-2045+. Harmonização: luxo máximo.",WA: 96 | JS: 95 | Peñín: N/A
POD017376,Comte Georges Vogüé,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso puro. Vogüé top. Beba agora-2045+. Harmonização: carne vermelha.,WA: 96 | JS: 95 | Peñín: N/A
POD017373,Comtes Georges de Vogüé,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso cremoso. Vogüé top. Beba agora-2045+. Harmonização: luxo máximo.,WA: 96 | JS: 95 | Peñín: N/A
POD017377,Comte Georges de Vögué,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: cremoso taninos firmes. Vogüé top. Beba agora-2045+. Harmonização: carne premium.",WA: 96 | JS: 95 | Peñín: N/A
POD013434,Comte Georges de Vögué,,2021,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso eterno. Vogüé top. Beba agora-2040+. Harmonização: luxo máximo.,WA: 97 | JS: 96 | Peñín: N/A
POD017971,Château Palmer,,2022,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""},{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, violetas e mineral. Boca: denso cremoso eterno. Palmer top. Jovem top. Beba 2028-2045+. Harmonização: carne premium.",WA: N/A | JS: N/A | Peñín: N/A
POD017966,Château Pavie,,2022,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Pavie top. Jovem top. Beba 2028-2045+. Harmonização: luxo máximo.",WA: N/A | JS: N/A | Peñín: N/A
POD017988,Château Lafite-Rothschild,,2022,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""},{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis puro, grafite e ervas finas. Boca: denso cremoso eterno. Lafite ícone. Jovem top. Beba 2028-2050+. Harmonização: luxo máximo.",WA: N/A | JS: N/A | Peñín: N/A
POD018006,Château Angélus,,2022,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, violeta e mineral. Boca: denso cremoso. Angélus top. Jovem top. Beba 2028-2045+. Harmonização: carne premium.",WA: N/A | JS: N/A | Peñín: N/A
POD016288,Château Angélus,,2016,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis mineral, ervas. Boca: denso cremoso eterno. Angélus top. Beba agora-2040+. Harmonização: carne vermelha.",WA: 96 | JS: 95 | Peñín: N/A
POD016290,Château Angélus,,2018,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: cremoso taninos firmes. Angélus top. Beba agora-2040+. Harmonização: carne premium.",WA: 97 | JS: 96 | Peñín: N/A
POD016291,Château Angélus,,2019,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso puro. Angélus top. Beba agora-2045+. Harmonização: luxo máximo.,WA: 97 | JS: 96 | Peñín: N/A
POD016287,Château Angélus,,2020,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso cremoso. Angélus top. Beba agora-2045+. Harmonização: carne vermelha.",WA: 97 | JS: 96 | Peñín: N/A
POD008772,Château Angélus,,2018,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso cremoso eterno. Angélus top. Beba agora-2040+. Harmonização: luxo máximo.,WA: 97 | JS: 96 | Peñín: N/A
POD010103,Château Angélus,,2019,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: cremoso taninos firmes. Angélus top. Beba agora-2045+. Harmonização: carne premium.",WA: 97 | JS: 96 | Peñín: N/A
POD010651,Château Angélus,,2020,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis puro. Boca: denso elegante. Angélus top. Beba agora-2045+. Harmonização: luxo máximo.,WA: 97 | JS: 96 | Peñín: N/A
POD011794,Château Angélus,,2021,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas finas. Boca: denso vibrante. Jovem top. Beba 2028-2045+. Harmonização: carne vermelha.",WA: N/A | JS: N/A | Peñín: N/A
POD009601,Château Ausone,,2009,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis mineral, ervas finas. Boca: denso eterno, taninos sedosos. Ausone ícone. Beba agora-2045+. Harmonização: luxo máximo.",WA: 100 | JS: 99 | Peñín: N/A
POD009602,Château Ausone,,2010,Burdeos,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Merlot"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Franc"",""pct"":null,""confianza"":""alta""},{""nome"":""Cabernet Sauvignon"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis puro, violeta e mineral. Boca: denso cremoso eterno. Ausone ícone. Beba agora-2050+. Harmonização: carne premium.",WA: 100 | JS: 99 | Peñín: N/A
