"nome","anada","bodega","tipo","pod"
"Château La Mission Haut-Brion","2022","Château La Mission Haut-Brion","Tinto","POD018001"
"Château Lafite-Rothschild","2003","Château Lafite-Rothschild","Tinto","POD016363"
"Château Lafite-Rothschild","2000","Château Lafite-Rothschild","Tinto","POD011720"
"Château Lafite-Rothschild","2022","Château Lafite-Rothschild","Tinto","POD018017"
"Château Lafite-Rothschild","1990","Château Lafite-Rothschild","Tinto","POD016364"
"Château Lafite-Rothschild","2015","Château Lafite-Rothschild","Tinto","POD006607"
"Château Lafite-Rothschild","2017","Château Lafite-Rothschild","Tinto","POD008457"
"Château Lafite-Rothschild","2018","Château Lafite-Rothschild","Tinto","POD008653"
"Château Lafite-Rothschild","2019","Château Lafite-Rothschild","Tinto","POD010118"
"Château Lafite-Rothschild","2020","Château Lafite-Rothschild","Tinto","POD010667"
"Château Lafite-Rothschild","2021","Château Lafite-Rothschild","Tinto","POD012441"
"Château Lafite-Rothschild","1982","Château Lafite-Rothschild","Tinto","POD015778"
"Château Lafleur","2020","Château Lafleur","Tinto","POD010661"
"Château Lafleur","2021","Château Lafleur","Tinto","POD011857"
"Château Lafleur","2022","Château Lafleur","Tinto","POD017832"
"Château Lascombes","2022","Château Lascombes","Tinto","POD017967"
"Château Latour","2000","Château Latour","Tinto","POD007535"
"Château Latour","2003","Château Latour","Tinto","POD017182"
"Château Latour","2005","Château Latour","Tinto","POD009598"
"Château Latour","2009","Château Latour","Tinto","POD009599"
"Château Latour","2010","Château Latour","Tinto","POD009600"
"Château Latour","2017","Château Latour","Tinto","POD012303"
"Château Latour","1982","Château Latour","Tinto","POD015782"
"Château Latour","2018","Château Latour","Tinto","POD012304"
"Château Le Bon Pasteur","2022","Château Le Bon Pasteur","Tinto","POD017962"
"Château Léoville-Barton","2019","Château Léoville-Barton","Tinto","POD010113"
"Château Léoville-Barton","2020","Château Léoville-Barton","Tinto","POD010671"
"Château Léoville-Las Cases","2011","Château Léoville-Las Cases","Tinto","POD011460"
"Château Léoville-Las Cases","2022","Château Léoville-Las Cases","Tinto","POD017997"
"Château Léoville-Las Cases","2005","Château Léoville-Las Cases","Tinto","POD010601"
"Château Léoville-Las Cases","2000","Château Léoville-Las Cases","Tinto","POD017184"
"Château Léoville-Las Cases","2009","Château Léoville-Las Cases","Tinto","POD016368"
"Château Léoville-Las Cases","2010","Château Léoville-Las Cases","Tinto","POD009453"
"Château Léoville-Las Cases","2019","Château Léoville-Las Cases","Tinto","POD010114"
"Château Léoville-Las Cases","2020","Château Léoville-Las Cases","Tinto","POD010672"
"Château Léoville-Las Cases","2021","Château Léoville-Las Cases","Tinto","POD011795"
"Château Léoville-Las Cases","1996","Château Léoville-Las Cases","Tinto","POD017186"
"Château Léoville-Poyferre","2009","Château Léoville-Poyferre","Tinto","POD016299"
"Château Léoville-Poyferre","2019","Château Léoville-Poyferre","Tinto","POD010112"
"Château Léoville-Poyferre","2020","Château Léoville-Poyferre","Tinto","POD010673"
"Château Les Carmes Haut-Brion","2015","Château Les Carmes Haut-Brion","Tinto","POD016369"
"Château Les Carmes Haut-Brion","2022","Château Les Carmes Haut-Brion","Tinto","POD017979"
"Château L´Evangile","2022","Château L´Evangile","Tinto","POD017995"
"Château Lynch-Bages","2018","Château Lynch-Bages","Tinto","POD013846"
"Château Margaux","2019","Château Margaux","Tinto","POD010111"
"Château Margaux","2020","Château Margaux","Tinto","POD010675"
"Château Margaux","2021","Château Margaux","Tinto","POD011789"
"Château Margaux","2022","Château Margaux","Tinto","POD018012"
"Château Margaux","1982","Château Margaux","Tinto","POD015779"
"Château Marquis D´Alesme","2022","Château Marquis D´Alesme","Tinto","POD017956"
"Château Montrose","2022","Château Montrose","Tinto","POD017986"
"Château Montrose","2005","Château Montrose","Tinto","POD017174"
"Château Montrose","2016","Château Montrose","Tinto","POD012184"
"Château Montrose","1996","Château Montrose","Tinto","POD017171"
"Château Mouton-Rothschild","2022","Château Mouton-Rothschild","Tinto","POD018013"
"Château Mouton-Rothschild","2016","Château Mouton-Rothschild","Tinto","POD007530"
"Château Mouton-Rothschild","2019","Château Mouton-Rothschild","Tinto","POD010117"
"Château Mouton-Rothschild","2020","Château Mouton-Rothschild","Tinto","POD010676"
"Château Mouton-Rothschild","2021","Château Mouton-Rothschild","Tinto","POD011856"
"Château Mouton-Rothschild","1982","Château Mouton-Rothschild","Tinto","POD015776"
"Château Nenin","2022","Château Nenin","Tinto","POD017964"
"Château Palmer","2020","Château Palmer","Tinto","POD011142"
"Château Palmer","2022","Château Palmer","Tinto","POD018003"
"Château Palmer","2018","Château Palmer","Tinto","POD008746"
"Château Palmer","2019","Château Palmer","Tinto","POD010110"
"Château Palmer","2021","Château Palmer","Tinto","POD011793"
"Château Pape Clement","2022","Château Pape Clement","Tinto","POD017968"
"Château Pavie","2003","Château Pavie","Tinto","POD016058"
"Château Pavie","2010","Château Pavie","Tinto","POD011719"
"Château Pavie","2012","Château Pavie","Tinto","POD011548"
"Château Pavie","2016","Château Pavie","Tinto","POD016373"
"Château Pavie","2000","Château Pavie","Tinto","POD016422"
"Château Pavie","2005","Château Pavie","Tinto","POD016434"
"Château Pavie","2015","Château Pavie","Tinto","POD011549"
"Château Pavie","2020","Château Pavie","Tinto","POD010665"
"Château Pavie","2021","Château Pavie","Tinto","POD011858"
"Château Peby-Faugueres","2018","Château Peby-Faugueres","Tinto","POD008532"
"Château Peby-Faugueres","2021","Château Peby-Faugueres","Tinto","POD012443"
"Phelan Segur","2022","Phelan Segur","Tinto","POD017958"
"Château Pichon Baron Longueville","2022","Château Pichon Baron Longueville","Tinto","POD017984"
"Château Pichon Longueville Baron","2019","Château Pichon Longueville Baron","Tinto","POD009470"
"Château Pichon Longueville Baron","2020","Château Pichon Longueville Baron","Tinto","POD010678"
"Château Pichon Longueville Baron","2021","Château Pichon Longueville Baron","Tinto","POD013030"
"Château Pichon Longueville Comtesse Lalande","2019","Château Pichon Longueville Comtesse Lalande","Tinto","POD009469"
"Château Pichon Longueville Comtesse Lalande","2020","Château Pichon Longueville Comtesse Lalande","Tinto","POD010655"
"Château Pichon Longueville Comtesse Lalande","2021","Château Pichon Longueville Comtesse Lalande","Tinto","POD011790"
"Château Pontet Canet","2022","Château Pontet Canet","Tinto","POD017975"
"Château Pontet-Canet","2010","Château Pontet-Canet","Tinto","POD016374"
"Château Pontet-Canet","2018","Château Pontet-Canet","Tinto","POD008773"
"Château Rauzan-Ségla","2010","Château Rauzan-Ségla","Tinto","POD010931"
"Château Rauzan-Ségla","2016","Château Rauzan-Ségla","Tinto","POD010932"
"Château Rauzan-Ségla","2022","Château Rauzan-Ségla","Tinto","POD017974"
"Château Rocheyron","2021","Château Rocheyron","Tinto","POD012352"
"Château Rocheyron","2020","Château Rocheyron","Tinto","POD009932"
"Château Smith Haut Lafite","2009","Château Smith Haut Lafite","Tinto","POD016919"
"Château Smith Haut Lafite","2022","Château Smith Haut Lafite","Tinto","POD017980"
"Château Talbot","2019","Château Talbot","Tinto","POD016284"
"Château Troplong Mondot","2022","Château Troplong Mondot","Tinto","POD017978"
"Château Trotanoy","2021","Château Trotanoy","Tinto","POD016850"
"Château Valandraud","2019","Château Valandraud","Tinto","POD016378"
"Château Angélus","2010","Château Angélus","Tinto","POD004213"
"Château Angélus","2017","Château Angélus","Tinto","POD008405"
"Château Ausone","2017","Château Ausone","Tinto","POD008401"
"Château Belair-Monange","2017","Château Belair-Monange","Tinto","POD008511"
"Château Belair-Monange","2018","Château Belair-Monange","Tinto","POD008780"
"Château Cheval Blanc","2014","Château Cheval Blanc","Tinto","POD004220"
"Château Cheval Blanc","2015","Château Cheval Blanc","Tinto","POD006618"
"Château Cheval Blanc","2017","Château Cheval Blanc","Tinto","POD008400"
"Château Cheval Blanc","2018","Château Cheval Blanc","Tinto","POD008654"
"Château Cheval Blanc","2019","Château Cheval Blanc","Tinto","POD_TEMP_1048"
"Château Cheval Blanc","1998","Château Cheval Blanc","Tinto","POD016515"
"Château Haut-Brion","2009","Château Haut-Brion","Tinto","POD006645"
"Château Haut-Brion","2018","Château Haut-Brion","Tinto","POD008582"
"Château La Conseillante","2018","Château La Conseillante","Tinto","POD008748"
"Château Lafite-Rothschild","2012","Château Lafite-Rothschild","Tinto","POD011132"
"Château Latour","1996","Château Latour","Tinto","POD009345"
"Château Latour","1999","Château Latour","Tinto","POD009344"
"Château Margaux","2015","Château Margaux","Tinto","POD006614"
"Château Margaux","2016","Château Margaux","Tinto","POD016293"
"Château Margaux","2017","Château Margaux","Tinto","POD008402"
"Château Mouton-Rothschild","2009","Château Mouton-Rothschild","Tinto","POD006647"
"Château Mouton-Rothschild","2010","Château Mouton-Rothschild","Tinto","POD006648"
"Château Mouton-Rothschild","2015","Château Mouton-Rothschild","Tinto","POD004263"
"Château Mouton-Rothschild","2017","Château Mouton-Rothschild","Tinto","POD008399"
"Château Palmer","2016","Château Palmer","Tinto","POD008154"
"Château Palmer","2017","Château Palmer","Tinto","POD008382"
"Château Pavie","2014","Château Pavie","Tinto","POD013849"
"Château Pavie","2017","Château Pavie","Tinto","POD013850"
"Château Pavie","2018","Château Pavie","Tinto","POD013851"
"Château Pavie","2020","Château Pavie","Tinto","POD_TEMP_1049"
"Château Pavie","2021","Château Pavie","Tinto","POD_TEMP_1050"
"Château Potensac","2022","Château Potensac","Tinto","POD017952"
"Château Trotanoy","2016","Château Trotanoy","Tinto","POD007939"
"Château Trotanoy","2018","Château Trotanoy","Tinto","POD008788"
"Clos Du Clocher","2019","Clos Du Clocher","Tinto","POD010105"
"Clos Du Clocher","2021","Clos Du Clocher","Tinto","POD012440"
"Clos Fourtet","2018","Clos Fourtet","Tinto","POD016383"
"Clos Fourtet","2019","Clos Fourtet","Tinto","POD016285"
"Clos Fourtet","2019","Clos Fourtet","Tinto","POD_TEMP_1051"
"Cos d´Estournel","2021","Cos d´Estournel","Tinto","POD011855"
"Cos d´Estournel","2010","Cos d´Estournel","Tinto","POD007220"
"Cos d´Estournel","2017","Cos d´Estournel","Tinto","POD008383"
"Cos d´Estournel","2009","Cos d´Estournel","Tinto","POD011819"
"Cos d´Estournel","2019","Cos d´Estournel","Tinto","POD010119"
"Cos d´Estournel","2020","Cos d´Estournel","Tinto","POD010656"
"Cos d´Estournel","2022","Cos d´Estournel","Tinto","POD017993"
"Domaine de Chevalier","2015","Domaine de Chevalier","Tinto","POD006617"
"Château Cheval Blanc","2009","Château Cheval Blanc","Tinto","POD013564"
"Domaine de Chevalier","2022","Domaine de Chevalier","Tinto","POD017965"
"Château Haut-Brion","2018","Château Haut-Brion","Tinto","POD008777"
"Château Haut-Brion","2022","Château Haut-Brion","Tinto","POD017837"
"Château Ducru-Beaucaillou","2022","Château Ducru-Beaucaillou","Tinto","POD017957"
"Château La Mission Haut-Brion","2013","Château La Mission Haut-Brion","Tinto","POD002407"
"Château La Mission Haut-Brion","2014","Château La Mission Haut-Brion","Tinto","POD004309"
"Château La Mission Haut-Brion","2016","Château La Mission Haut-Brion","Tinto","POD007209"
"Château La Mission Haut-Brion","2017","Château La Mission Haut-Brion","Tinto","POD008353"
"Château La Mission Haut-Brion","2018","Château La Mission Haut-Brion","Tinto","POD008745"
"Château La Mission Haut-Brion","2020","Château La Mission Haut-Brion","Tinto","POD010666"
"Château La Mission Haut-Brion","2021","Château La Mission Haut-Brion","Tinto","POD011791"
"Château Angélus","2022","Château Angélus","Tinto","POD017976"
"Château Haut-Brion","2022","Château Haut-Brion","Tinto","POD_TEMP_1052"
"Château Haut-Brion","2019","Château Haut-Brion","Tinto","POD009474"
"Château Haut-Brion","2021","Château Haut-Brion","Tinto","POD011803"
"Château Mouton-Rothschild","2022","Château Mouton-Rothschild","Tinto","POD017989"
"Le Pin","2019","Le Pin","Tinto","POD013257"
"Le Pin","2020","Le Pin","Tinto","POD013258"
"Le Pin","2018","Le Pin","Tinto","POD008655"
"Le Pin","2021","Le Pin","Tinto","POD013259"
"Château Les Carmes Haut-Brion","2019","Château Les Carmes Haut-Brion","Tinto","POD010108"
"Château Les Carmes Haut-Brion","2021","Château Les Carmes Haut-Brion","Tinto","POD012439"
"Château Latour","2000","Château Latour","Tinto","POD017157"
"Château Latour","2015","Château Latour","Tinto","POD016294"
"Château Latour","2016","Château Latour","Tinto","POD009826"
"Château Cos d´Estournel","2021","Château Cos d´Estournel","Tinto","POD011800"
"Château Cos d´Estournel","2022","Château Cos d´Estournel","Tinto","POD017959"
"Château Angélus","2018","Château Angélus","Tinto","POD016289"
"Château Lafite-Rothschild","2019","Château Lafite-Rothschild","Tinto","POD010326"
"Château Lafite-Rothschild","2020","Château Lafite-Rothschild","Tinto","POD011137"
"Château Léoville-Las Cases","2009","Château Léoville-Las Cases","Tinto","POD016391"
"Château Lynch-Bages","2010","Château Lynch-Bages","Tinto","POD009446"
"Artadi","2022","Artadi","Tinto","POD_TEMP_1063"
"Comtes Georges de Vogüé","2022","Comtes Georges de Vogüé","Tinto","POD_TEMP_1074"
"Georges Roumier","2019","Georges Roumier","Tinto","POD_TEMP_1078"
"Raveneau","2022","Raveneau","Blanco","POD_TEMP_BM2_0014"
"Vincent Girardin","2022","Vincent Girardin","Blanco","POD_TEMP_BM2_0026"
"Jean Grivot","2023","Jean Grivot","Tinto","POD_TEMP_BM2_0054"
"Jean Grivot","2022","Jean Grivot","Tinto","POD_TEMP_BM2_0055"
"Michel Lafarge","2022","Michel Lafarge","Tinto","POD_TEMP_BM2_0058"
"Besson Frères","2022","Besson Frères","Tinto","POD_TEMP_BM2_0091"
"Seven Springs","2022","Seven Springs","Blanco","POD_TEMP_BM2_0095"
