status,source_file,producer,item,ano_raw,qty_total,rows_count,locations,best_pod,best_descripcion,best_score,best_margin,best_producer_score,pais_sugerido,region_sugerida,tipo_sugerido,uva_sugerida,clima_sugerido,suelo_sugerido
provavel_vinho_novo,resto_francia_italia_blancos.pdf,Caciorgna,Guardoilvento,2022,3,1,CAVA 10 · BALDA 6 · IZQ,POD012580,Pietro Caciorgna Etna Bianco 22-,0.5138,0.0084,0.72,França/Italia,—,Blanco,—,—,—
provavel_vinho_novo,resto_francia_italia_blancos.pdf,Château Smith Haut Lafitte,Blanc,2022,3,1,CAVA 10 · BALDA 4 · B,POD017981,Ch Smith Haut Lafite BL 22-,0.5698,0.0,0.9804,França/Italia,—,Blanco,—,—,—
provavel_vinho_novo,resto_francia_italia_blancos.pdf,Fides (Crimorgat),Blanc,2018,3,1,CAVA 10 · BALDA 3 · CEN,POD010021,Eric Morgat Fides 2018-,0.4241,0.0169,0.6923,França/Italia,—,Blanco,—,—,—
provavel_vinho_novo,resto_francia_italia_blancos.pdf,Filippi,Foglio 1,2023,1,1,CAVA 10 · BALDA 6 · CEN,POD019795,Fillipi Castelcerino 24-,0.5352,0.1467,0.8571,França/Italia,—,Blanco,—,—,—
provavel_vinho_novo,resto_francia_italia_blancos.pdf,Guicciardini Strozzi,Hermitage Blanc,2017,4,1,CAVA 10 · BALDA 5 · DER,POD011185,Zuccardi Piedra Infinita 19-,0.2986,0.0074,0.5,França/Italia,Ródano Norte,Blanco,Marsanne/Roussanne,Continental-mediterrâneo.,Granito e aluviais.
provavel_vinho_novo,resto_francia_italia_blancos.pdf,La Croisée des Chenins,Blanc,2017,3,1,CAVA 10 · BALDA 3 · IZQ,POD015096,Viña La Forajida 17-,0.385,0.0359,0.5,França/Italia,—,Blanco,—,—,—
provavel_vinho_novo,resto_francia_italia_blancos.pdf,T. Di Paolo,Fiano di Avellino ‘Campore Riserva’,2019,3,1,CAVA 10 · BALDA 7 · CEN,POD018439,Scavino Barolo Bric Fiasc 20-,0.467,0.0029,0.5,França/Italia,—,Blanco,—,—,—
provavel_vinho_novo,resto_francia_italia_blancos.pdf,Taittinger,Hermitage Blanc,2022,3,1,CAVA 10 · BALDA 5 · IZQ,POD_TEMP_1010,Tara Blanco 2022,0.5123,0.0039,0.4286,França/Italia,Ródano Norte,Blanco,Marsanne/Roussanne,Continental-mediterrâneo.,Granito e aluviais.
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Ceritas,Chardonnay – Sonoma County,2022,3,1,CAVA 8 · BALDA 1 · IZQ,POD018347,Ceritas Elliott Pinot Noir 22-,0.5658,0.0377,0.6667,EUA/África do Sul,—,Tinto,—,—,—
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,La Source,Chardonnay,2023,3,1,CAVA 8 · BALDA 4 · DER,POD019757,Le Chiuse Rosso Montalcino 23-,0.4251,0.0026,0.4444,EUA/África do Sul,—,Tinto,—,—,—
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Seven Springs,Chardonnay,2022,5,1,CAVA 9 · BALDA 1 · CEN,POD013303,Vincent Girardin Montrachet 22-,0.4603,0.0242,0.4828,EUA/África do Sul,—,Tinto,—,—,—
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Seven Springs,Pinot Noir,2022,5,1,CAVA 7 · BALDA 2 · CEN,POD017478,Pingus 22-,0.4855,0.0431,0.4667,EUA/África do Sul,—,Tinto,—,—,—
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Shafer,TD-9 Cabernet Sauvignon – Napa Valley,2021,3,1,CAVA 5 · BALDA 1,POD017503,Shafer TD-9 21-,0.4709,0.0519,0.5455,EUA/África do Sul,—,Tinto,Sauvignon Blanc,Preferência por clima fresco.,Sílex/calcário/granito.
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Sine Qua Non,Testa dei Cherubini Grenache,2024,1,1,CAVA 7 · BALDA 1 · DER,POD018029,Ott Ch de Selle Provence Rose 24-,0.4626,0.0001,0.4348,EUA/África do Sul,—,Tinto,—,—,—
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Spioenkop,1900 – Pinotage,2020,5,1,CAVA 10 · BALDA 1,POD013053,Quiñon de Valmira 20-,0.4107,0.028,0.48,EUA/África do Sul,—,Tinto,—,—,—
provavel_vinho_novo,usa_y_sudafrica_TO.pdf,Summum,Chardonnay,2022,3,1,CAVA 9 · BALDA 1 · DER,,,0.0,0.0,0.0,EUA/África do Sul,—,Tinto,—,—,—
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Antoine LePetit,Bourgogne Aligoté,2023,3,1,CAVA 7 · BALDA 8 · IZQ,POD018720,Lepetit Meursault Perchots 23-,0.6678,0.0022,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Arnaud Ente,Bourgogne (1.5L),2020,1,1,CAVA 7 · BALDA 8 · DER,POD015938,Arnaud Ente Bourgogne BL 20-,0.6995,0.0095,0.7333,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Arnaud Ente,Meursault Genevrières 1er Cru,2022,3,1,CAVA 7 · BALDA 4 · CEN,POD015942,Mg Meursault Seve du Clos VV 20-,0.67,0.0406,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Arnaud Ente,Meursault Genevrières 1er Cru,—,2,1,CAVA 7 · BALDA 5 · C,POD015942,Mg Meursault Seve du Clos VV 20-,0.71,0.0282,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Arnaud Ente,Puligny-Montrachet 1er Cru Champ Gain,2019,1,1,CAVA 8 · BALDA 7 · DER,POD016878,Arnaud Ente Puligny 1C Champ Gain 19-,0.7046,0.0146,0.7333,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Domaine Leflaive,Chassagne-Montrachet 1er Cru Clos Saint-Marc,2023,2,1,CAVA 8 · BALDA 7 · CEN,POD015932,Leflaive Chevalier Montrachet 22-,0.6895,0.0169,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,François Carillon,Bourgogne Côte d’Or,—,2,1,CAVA 7 · BALDA 8 · CEN,POD018431,Jadot Puligny 1C Combettes 23-,0.6615,0.004,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,J. Drouhin,Clos des Mouches,—,4,1,CAVA 7 · BALDA 2 · DER,POD013291,Drouhin Beaune Clos de Mouches TO 22-,0.6883,0.0025,0.7826,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Les Deux Flèches,Saint-Véran ‘En Messie’,2023,3,1,CAVA 7 · BALDA 7 · CEN,POD019657,Les Deux Fleches St Veran 23-,0.6513,0.0426,0.8,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Louis Jadot,Puligny-Montrachet 1er Cru Les Combettes,2023,3,1,CAVA 8 · BALDA 7 · CEN,POD017016,Jadot Chevalier Montrachet Demoiselles 22-,0.7111,0.0475,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Lucien Muzard,Saint-Aubin 1er Cru Sur le Sentier du Clou,2023,3,1,CAVA 7 · BALDA 7 · IZQ,POD019372,Muzard St Aubin 23-,0.705,0.1407,1.0,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Marquis de Laguiche,Corton-Charlemagne (Grand Cru),2022,5,2,CAVA 8 · BALDA 4 · DER / CAVA 8 · BALDA 5 · D,POD013049,Meo-Camuzet Corton-Charlemagne G. Cru 21-,0.5292,0.0041,0.4211,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Marquis de Laguiche,Montrachet (Grand Cru),—,2,1,CAVA 8 · BALDA 5 · E,POD016634,D de la Vougeraie Chevalier Montrachet Grand Cru 14-,0.5435,0.1136,0.5714,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Pacalet,Bâtard-Montrachet (Grand Cru),2023,3,1,CAVA 8 · BALDA 3 · CEN,POD019251,Pacalet Batard Montrachet 23-,0.7002,0.0695,0.6087,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Pacalet,Corton-Charlemagne (Grand Cru),2023,3,1,CAVA 8 · BALDA 5 · D,POD019246,Pacalet Corton Charlemagne 23-,0.7057,0.1096,0.6087,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Pierre Morey,Bâtard-Montrachet (Grand Cru),2022,5,2,CAVA 8 · BALDA 2 · IZQ / CAVA 8 · BALDA 5 · A,POD019290,Pierre Morey Batard Montrachet 23-,0.77,0.0235,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Pierre Morey,Meursault Perrières 1er Cru,2022,4,1,CAVA 7 · BALDA 3 · CEN,POD012519,Pierre Morey Meursault 1C Perrieres 22-,0.7419,0.0083,0.75,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Pierre Morey,Puligny-Montrachet 1er Cru Champ Gain,2023,3,1,CAVA 8 · BALDA 1 · CEN,POD019409,Pierre Morey Pulig Champ Gain 23-,0.7787,0.0158,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Raveneau,Montée de Tonnerre 1er Cru,2015,2,1,CAVA 7 · BALDA 1 · DER,POD017289,Raveneau Chablis 1C Monte Tonnerre 15-,0.6474,0.1446,0.64,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Vincent Girardin,Meursault Vieilles Vignes,2023,2,1,CAVA 7 · BALDA 3 · DER,POD019361,Vincent Girardin Puligny 1C Referts 23-,0.7129,0.0019,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Vincent Girardin,Montrachet (Grand Cru),2022,1,1,CAVA 8 · BALDA 5 · E,POD013303,Vincent Girardin Montrachet 22-,0.768,0.0149,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Vincent Girardin,Puligny-Montrachet 1er Cru Les Referts,2023,2,1,CAVA 8 · BALDA 6 · CEN,POD019361,Vincent Girardin Puligny 1C Referts 23-,0.7713,0.0213,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_blancos.pdf,Vincent Girardin,Puligny-Montrachet Vieilles Vignes,2023,2,1,CAVA 8 · BALDA 8 · IZQ,POD019351,Vincent Girardin Batard Montrachet 23-,0.7601,0.0199,1.0,Francia,Borgoña,Blanco,Chardonnay,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Armand Rousseau,Ruchottes-Chambertin Clos des Ruchottes (Grand Cru),—,2,1,CAVA 5 · BALDA 5 · D,POD017137,Rousseau Clos des Ruchottes GC 10-,0.7554,0.0061,1.0,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Chandon de Briailles,Corton Clos du Roi (Grand Cru),2022,3,1,CAVA 5 · BALDA 4 · DER,POD013307,Ch Briailles Pernand ile Verg BL 22-,0.7271,0.0143,1.0,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Comtes Georges de Vogüé,Chambolle-Musigny 1er Cru Les Amoureuses,—,1,1,CAVA 4 · BALDA 5 · C,POD017374,Vogue Chambolle 1er Cru 22-,0.7155,0.0,1.0,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,D. de l’Arlot,Vosne-Romanée 1er Cru Les Suchots,2022,3,2,CAVA 4 · BALDA 3 · DER / CAVA 4 · BALDA 8 · DER,POD013328,Domaine de L´Arlot Vosne 1C Suchots 22-,0.6214,0.01,0.7586,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,D. de l’Arlot,Vosne-Romanée 1er Cru Les Suchots,2023,2,1,CAVA 4 · BALDA 3 · DER,POD019282,Domaine de L´Arlot Vosne 1C Suchots 23-,0.6214,0.0171,0.7586,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Dujac,Charmes-Chambertin (Grand Cru),2022,3,1,CAVA 5 · BALDA 6 · CEN,POD016852,Dujac Charmes Chambertin 22-,0.6942,0.07,0.5556,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Dujac,Charmes-Chambertin (Grand Cru),2023,2,1,CAVA 5 · BALDA 6 · CEN,POD019094,Dujac Charmes Chambertin 23-,0.6942,0.07,0.5556,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Dujac,Gevrey-Chambertin 1er Cru Aux Combottes,2022,3,1,CAVA 4 · BALDA 2 · DER,POD016853,Dujac Gevrey 1C Cru Aux Combottes 22-,0.6953,0.07,0.5556,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Dujac,Gevrey-Chambertin 1er Cru Aux Combottes,2023,3,1,CAVA 4 · BALDA 3 · IZQ,POD019095,Dujac Gevrey 1C Cru Aux Combottes 23-,0.6953,0.07,0.5556,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Fourrier,Gevrey-Chambertin 1er Cru Combe Aux Moines,2022,1,1,CAVA 4 · BALDA 5 · A,POD017159,Fourrier Gevrey 1C Combe Aux Moines 22-,0.6801,0.079,0.5926,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,G. Roumier,Bonnes-Mares (Grand Cru),2019,2,1,CAVA 5 · BALDA 5 · C,POD017786,Roumier Bonnes Mares 19-,0.725,0.0,0.75,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,G. Roumier,Morey-Saint-Denis 1er Cru Clos de la Bussière,2013,2,1,CAVA 4 · BALDA 1 · DER,POD017299,Roumier MSD 1C Clos Bussiere 13-,0.7018,0.2298,0.75,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Hubert Lignier,Bourgogne,2022,3,1,CAVA 4 · BALDA 7 · DER,POD017925,Lignier Gevrey Regnard 22 -,0.6494,0.0369,1.0,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Hubert Lignier,Chambolle-Musigny,2022,3,1,CAVA 4 · BALDA 6 · IZQ,POD017925,Lignier Gevrey Regnard 22 -,0.6771,0.0402,1.0,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Jean Grivot,Nuits-Saint-Georges ‘Les Charmois’,2022,1,1,CAVA 4 · BALDA 4 · DER,POD018359,Grivot Vosne Les Suchots 22-,0.6563,0.0483,0.7333,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Jean Grivot,Romanée-Saint-Vivant (Grand Cru),2023,2,2,CAVA 5 · BALDA 5 · C / CAVA 5 · BALDA 6 · CEN,POD019317,JJ Confuron Romanee St Vivant 23-,0.545,0.022,0.4375,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Jean Grivot,Vosne-Romanée 1er Cru Les Suchots,2022,2,1,CAVA 4 · BALDA 1 · DER,POD018359,Grivot Vosne Les Suchots 22-,0.713,0.055,0.7333,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Jean Grivot,Vosne-Romanée 1er Cru Malconsorts,2022,1,1,CAVA 4 · BALDA 8 · DER,POD015155,Fourrier Vosne 1C Malconsorts 22-,0.6009,0.0001,0.5333,Francia,Borgoña,Tinto,Pinot Noir,Continental.,Calcário e marga.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Louis Jadot,Bonnes-Mares (Grand Cru),2022,2,1,CAVA 5 · BALDA 5 · A,POD017011,Jadot Bienvenues Batard Montrachet 22-,0.7531,0.0123,1.0,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Louis Jadot,Échezeaux (Grand Cru),2022,1,1,CAVA 5 · BALDA 5 · C,POD017018,Jadot Echezeaux 22-,0.7119,0.0069,0.7586,Francia,Borgoña,Tinto,Pinot Noir,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
revisao_manual_obrigatoria,222 borgoña_tintos.pdf,Lucien Muzard,Santenay ‘Maladière’,2023,3,1,CAVA 4 · BALDA 2 · IZQ,POD019372,Muzard St Aubin 23-,0.67,0.0722,1.0,Francia,Borgoña,Blanco,Chardonnay,Usar mapeamento atual da região no app.,Usar mapeamento atual da região no app.
